ID_Venta,Fecha,Categoría,Producto,Cantidad,Precio_Unitario,Total_Venta
V-1000,2025-11-24,Electrónica,Teclado Mecánico,3.0,45000.0,135000.0
V-1001,2025-05-06,Ropa,Jeans Slim Fit,1.0,35000.0,35000.0
V-1002,2025-12-13,Deportes,Mancuernas 5kg,5.0,25000.0,125000.0
V-1003,2025-08-05,Electrónica,Teclado Mecánico,1.0,45000.0,45000.0
V-1004,2025-04-22,Ropa,Medias Deportivas,5.0,5000.0,25000.0
V-1005,2025-01-14,Deportes,Tapete de Yoga,5.0,18000.0,90000.0
V-1006,2025-08-03,Ropa,Sudadera,5.0,28000.0,140000.0
V-1007,2025-05-23,Electrónica,Mouse Gamer,4.0,25000.0,100000.0
V-1008,2025-06-24,Hogar,Cafetera Expreso,2.0,120000.0,240000.0
V-1009,2025-06-22,Electrónica,Teclado Mecánico,4.0,45000.0,180000.0
V-1010,2025-02-19,Hogar,Juego de Sábanas,,40000.0,
V-1011,2025-05-16,Electrónica,Auriculares Bluetooth,5.0,35000.0,175000.0
V-1012,2025-03-05,Libros,Novela de Ciencia Ficción,5.0,15000.0,75000.0
V-1013,2025-05-31,Deportes,Balón de Fútbol,5.0,30000.0,150000.0
V-1014,2025-04-09,Electrónica,Teclado Mecánico,2.0,45000.0,90000.0
V-1015,2025-05-29,Electrónica,Mouse Gamer,1.0,25000.0,25000.0
V-1016,2025-07-14,Hogar,Sartén Antiadherente,3.0,30000.0,90000.0
V-1017,2025-03-25,Hogar,Juego de Sábanas,2.0,40000.0,80000.0
V-1018,2025-12-10,Hogar,Lámpara de Escritorio,5.0,22000.0,110000.0
V-1019,2025-11-22,Ropa,Medias Deportivas,2.0,5000.0,10000.0
V-1020,2025-03-25,Libros,Libro de Cocina,3.0,18000.0,54000.0
V-1021,2025-11-24,Deportes,Tapete de Yoga,3.0,18000.0,54000.0
V-1022,2025-01-29,Ropa,Camiseta Algodón,,12000.0,
V-1023,2025-07-25,Hogar,Lámpara de Escritorio,2.0,22000.0,44000.0
V-1024,2025-10-18,Hogar,Cafetera Expreso,4.0,120000.0,480000.0
V-1025,2025-07-22,Libros,Manual de Python,3.0,28000.0,84000.0
V-1026,2025-03-13,Ropa,Medias Deportivas,5.0,5000.0,25000.0
V-1027,2025-05-15,Deportes,Botella de Agua Inoxidable,5.0,14000.0,70000.0
V-1028,2025-07-24,Hogar,Cafetera Expreso,2.0,120000.0,240000.0
V-1029,2025-09-18,Libros,Novela de Ciencia Ficción,1.0,15000.0,15000.0
V-1030,2025-02-26,Ropa,Jeans Slim Fit,4.0,35000.0,140000.0
V-1031,2025-11-02,Electrónica,Auriculares Bluetooth,4.0,35000.0,140000.0
V-1032,2025-11-02,Libros,Cómic de Superhéroes,3.0,12000.0,36000.0
V-1033,2025-10-11,Electrónica,Teclado Mecánico,5.0,45000.0,225000.0
V-1034,2025-05-17,Hogar,Lámpara de Escritorio,3.0,22000.0,66000.0
V-1035,2025-08-11,Ropa,Sudadera,1.0,28000.0,28000.0
V-1036,2025-05-15,Deportes,Tapete de Yoga,5.0,18000.0,90000.0
V-1037,2025-02-24,Hogar,Organizador de Zapatos,5.0,180000.0,900000.0
V-1038,2025-04-12,Ropa,Chaqueta de Invierno,2.0,75000.0,150000.0
V-1039,2025-10-04,Deportes,Mancuernas 5kg,5.0,25000.0,125000.0
V-1040,2025-06-15,Libros,Novela de Ciencia Ficción,1.0,15000.0,15000.0
V-1041,2025-07-05,Hogar,Cafetera Expreso,1.0,120000.0,120000.0
V-1042,2025-05-04,Deportes,Mancuernas 5kg,1.0,25000.0,25000.0
